"0","colSums(is.na(data))
"
"1","                                     age "
"1","                                  income "
"1","                          credit_history "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                    1069 "
"1","
"
"1","                        overdue_payments "
"1","                            years_in_job "
"1","                           owns_property "
"1","
"
"1","                                    1017 "
"1","                                       0 "
"1","                                    1012 "
"1","
"
"1","                            assets_value "
"1","                             other_loans "
"1","                             credit_risk "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","                          active_loans_0 "
"1","                          active_loans_1 "
"1","                          active_loans_2 "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","                         active_loans_3+ "
"1","                              children_0 "
"1","                              children_1 "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","                              children_2 "
"1","                             children_3+ "
"1","                    education_podstawowe "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","                       education_średnie "
"1","                        education_wyższe "
"1","                               city_duże "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","                               city_małe "
"1","                            city_średnie "
"1","            marital_status_kawaler/panna "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","marital_status_rozwiedziony/rozwiedziona "
"1","           marital_status_żonaty/zamężna "
"1","                    employment_type_brak "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","               employment_type_określona "
"1","        employment_type_samozatrudnienie "
"1","                   employment_type_stała "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
